dobot/operation,dobot/color,dobot/moving_arm,dobot/moving_belt,dobot/operation,dobot/suction,meross/sample_timestamp,meross/power,meross/current,meross/voltage,cube_weight_g
detecting_color,blue,FALSE,FALSE,detecting_color,FALSE,37:27.6,15.76,0.151,235,1.3
detecting_color,blue,FALSE,FALSE,detecting_color,FALSE,37:27.6,15.76,0.151,235,1.3
detecting_color,blue,FALSE,FALSE,detecting_color,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,green,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,green,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,TRUE,FALSE,go_to_green_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,TRUE,FALSE,go_to_green_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_down,green,TRUE,FALSE,go_to_green_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_down,green,TRUE,FALSE,go_to_green_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,TRUE,FALSE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,TRUE,FALSE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,FALSE,TRUE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,FALSE,TRUE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,FALSE,TRUE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,FALSE,TRUE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,green,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,green,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,green,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_down,green,TRUE,FALSE,go_to_pick_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,green,TRUE,FALSE,go_to_pick_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,green,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,green,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,FALSE,37:27.6,15.76,0.151,235,1.3
detecting_color,green,FALSE,FALSE,detecting_color,FALSE,37:27.6,15.76,0.151,235,1.3
detecting_color,green,FALSE,FALSE,detecting_color,FALSE,37:27.6,15.76,0.151,235,1.3
detecting_color,green,FALSE,FALSE,detecting_color,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,green,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,green,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,TRUE,FALSE,go_to_green_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,TRUE,FALSE,go_to_green_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_down,green,TRUE,FALSE,go_to_green_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_down,green,TRUE,FALSE,go_to_green_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,TRUE,FALSE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,TRUE,FALSE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,FALSE,TRUE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,FALSE,TRUE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,FALSE,TRUE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,FALSE,TRUE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,green,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,green,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,green,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_down,green,TRUE,FALSE,go_to_pick_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,green,TRUE,FALSE,go_to_pick_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,green,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,green,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,FALSE,37:27.6,15.76,0.151,235,1.3
detecting_color,green,FALSE,FALSE,detecting_color,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,red,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,red,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,TRUE,FALSE,go_to_red_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,TRUE,FALSE,go_to_red_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_red_down,red,TRUE,FALSE,go_to_red_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_red_down,red,TRUE,FALSE,go_to_red_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,TRUE,FALSE,go_to_red_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,TRUE,FALSE,go_to_red_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,FALSE,TRUE,go_to_red_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,FALSE,TRUE,go_to_red_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,FALSE,TRUE,go_to_red_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,red,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,red,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,red,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,red,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_down,red,TRUE,FALSE,go_to_pick_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,red,TRUE,FALSE,go_to_pick_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,red,TRUE,FALSE,go_to_pick_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,red,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,red,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,FALSE,37:27.6,15.76,0.151,235,1.3
detecting_color,red,FALSE,FALSE,detecting_color,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,blue,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,blue,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,blue,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,blue,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_blue_up,blue,TRUE,FALSE,go_to_blue_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_blue_up,blue,TRUE,FALSE,go_to_blue_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_blue_up,blue,TRUE,FALSE,go_to_blue_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_blue_down,blue,TRUE,FALSE,go_to_blue_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_blue_down,blue,TRUE,FALSE,go_to_blue_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_blue_up,blue,TRUE,FALSE,go_to_blue_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_blue_up,blue,FALSE,TRUE,go_to_blue_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_blue_up,blue,FALSE,TRUE,go_to_blue_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_blue_up,blue,FALSE,TRUE,go_to_blue_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_blue_up,blue,FALSE,TRUE,go_to_blue_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,blue,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,blue,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,blue,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,blue,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_down,blue,TRUE,FALSE,go_to_pick_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_down,blue,TRUE,FALSE,go_to_pick_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,blue,TRUE,FALSE,go_to_pick_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,blue,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,blue,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,blue,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,blue,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,blue,TRUE,FALSE,go_to_color_detect_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,blue,TRUE,FALSE,go_to_color_detect_up,FALSE,37:27.6,15.76,0.151,235,1.3
detecting_color,blue,FALSE,FALSE,detecting_color,FALSE,37:27.6,15.76,0.151,235,1.3
detecting_color,blue,FALSE,FALSE,detecting_color,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,green,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,green,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,TRUE,FALSE,go_to_green_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,TRUE,FALSE,go_to_green_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_down,green,TRUE,FALSE,go_to_green_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,TRUE,FALSE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,TRUE,FALSE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,FALSE,TRUE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,FALSE,TRUE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,FALSE,TRUE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,FALSE,TRUE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,green,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,green,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,green,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_down,green,TRUE,FALSE,go_to_pick_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_down,green,TRUE,FALSE,go_to_pick_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,green,TRUE,FALSE,go_to_pick_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,green,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,green,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,FALSE,37:27.6,15.76,0.151,235,1.3
detecting_color,green,FALSE,FALSE,detecting_color,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,red,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,red,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,TRUE,FALSE,go_to_red_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,TRUE,FALSE,go_to_red_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_red_down,red,TRUE,FALSE,go_to_red_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_red_down,red,TRUE,FALSE,go_to_red_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,TRUE,FALSE,go_to_red_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,TRUE,FALSE,go_to_red_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,FALSE,TRUE,go_to_red_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,FALSE,TRUE,go_to_red_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,FALSE,TRUE,go_to_red_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,FALSE,TRUE,go_to_red_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,red,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,red,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,red,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_down,red,TRUE,FALSE,go_to_pick_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_down,red,TRUE,FALSE,go_to_pick_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,red,TRUE,FALSE,go_to_pick_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,red,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,red,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,FALSE,37:27.6,15.76,0.151,235,1.3
detecting_color,red,FALSE,FALSE,detecting_color,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,blue,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,blue,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,blue,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,blue,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_blue_up,blue,TRUE,FALSE,go_to_blue_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_blue_up,blue,TRUE,FALSE,go_to_blue_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_blue_up,blue,TRUE,FALSE,go_to_blue_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_blue_down,blue,TRUE,FALSE,go_to_blue_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_blue_down,blue,TRUE,FALSE,go_to_blue_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_blue_up,blue,TRUE,FALSE,go_to_blue_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_blue_up,blue,TRUE,FALSE,go_to_blue_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_blue_up,blue,FALSE,TRUE,go_to_blue_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_blue_up,blue,FALSE,TRUE,go_to_blue_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_blue_up,blue,FALSE,TRUE,go_to_blue_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,blue,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,blue,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,blue,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,blue,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,blue,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_down,blue,TRUE,FALSE,go_to_pick_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,blue,TRUE,FALSE,go_to_pick_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,blue,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,blue,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,blue,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,blue,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,blue,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,blue,TRUE,FALSE,go_to_color_detect_up,FALSE,37:27.6,15.76,0.151,235,1.3
detecting_color,blue,FALSE,FALSE,detecting_color,FALSE,37:27.6,15.76,0.151,235,1.3
detecting_color,blue,FALSE,FALSE,detecting_color,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,green,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,green,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,TRUE,FALSE,go_to_green_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_down,green,TRUE,FALSE,go_to_green_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_down,green,TRUE,FALSE,go_to_green_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,TRUE,FALSE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,TRUE,FALSE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,FALSE,TRUE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,FALSE,TRUE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,FALSE,TRUE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_green_up,green,FALSE,TRUE,go_to_green_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,green,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,green,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,green,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_down,green,TRUE,FALSE,go_to_pick_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,green,TRUE,FALSE,go_to_pick_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,green,TRUE,FALSE,go_to_pick_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,green,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,green,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,green,TRUE,FALSE,go_to_color_detect_up,FALSE,37:27.6,15.76,0.151,235,1.3
detecting_color,green,FALSE,FALSE,detecting_color,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,red,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,red,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,TRUE,FALSE,go_to_red_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,TRUE,FALSE,go_to_red_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_red_down,red,TRUE,FALSE,go_to_red_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_red_down,red,TRUE,FALSE,go_to_red_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,TRUE,FALSE,go_to_red_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,TRUE,FALSE,go_to_red_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,FALSE,TRUE,go_to_red_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,FALSE,TRUE,go_to_red_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,FALSE,TRUE,go_to_red_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_red_up,red,FALSE,TRUE,go_to_red_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,red,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,red,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,red,TRUE,FALSE,go_to_pick_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_down,red,TRUE,FALSE,go_to_pick_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_down,red,TRUE,FALSE,go_to_pick_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_pick_up,red,TRUE,FALSE,go_to_pick_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,red,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,red,TRUE,FALSE,go_to_color_detect_down,TRUE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_up,red,TRUE,FALSE,go_to_color_detect_up,FALSE,37:27.6,15.76,0.151,235,1.3
detecting_color,red,FALSE,FALSE,detecting_color,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,blue,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
go_to_color_detect_down,blue,TRUE,FALSE,go_to_color_detect_down,FALSE,37:27.6,15.76,0.151,235,1.3
